VOLVO 264GL,125,3140,78,Europe
SAAB 99GLE,115,2795,78,Europe
PEUGEOT 604SL,133,3410,78,Europe
VOLKSWAGEN SCIROCCO,71,1990,78,Europe
HONDA ACCORD LX,68,2135,78,Japan
PONTIAC LEMANS V6,115,3245,79,Usa
MERCURY ZEPHYR 6,85,2990,79,Usa
FORD FAIRMONT 4,88,2890,79,Usa
AMC CONCORD DL 6,90,3265,79,Usa
DODGE ASPEN 6,110,3360,79,Usa
CHEVROLET CAPRICE CLASSIC,130,3840,79,Usa
FORD LTD LANDAU,129,3725,79,Usa
MERCURY GRAND MARQUIS,138,3955,79,Usa
DODGE ST. REGIS,135,3830,79,Usa
BUICK ESTATE WAGON (SW),155,4360,79,Usa
FORD COUNTRY SQUIRE (SW),142,4054,79,Usa
CHEVROLET MALIBU CLASSIC (SW),125,3605,79,Usa
CHRYSLER LEBARON TOWN @ COUNTRY (SW),150,3940,79,Usa
VW RABBIT CUSTOM,71,1925,79,Europe
MAXDA GLC DELUXE,65,1975,79,Japan
DODGE COLT HATCHBACK CUSTOM,80,1915,79,Usa
AMC SPIRIT DL,80,2670,79,Usa
MERCEDES BENZ 300D,77,3530,79,Europe
CADILLAC ELDORADO,125,3900,79,Usa
PEUGEOT 504,71,3190,79,Europe
OLDSMOBILE CUTLASS SALON BROUGHAM,90,3420,79,Usa
PLYMOUTH HORIZON,70,2200,79,Usa
PLYMOUTH HORIZON TC3,70,2150,79,Usa
DATSUN 210,65,2020,79,Japan
FIAT STRADA CUSTOM,69,2130,79,Europe
BUICK SKYLARK LIMITED,90,2670,79,Usa
CHEVROLET CITATION,115,2595,79,Usa
OLDSMOBILE OMEGA BROUGHAM,115,2700,79,Usa
PONTIAC PHOENIX,90,2556,79,Usa
VW RABBIT,76,2144,80,Europe
TOYOTA COROLLA TERCEL,60,1968,80,Japan
CHEVROLET CHEVETTE,70,2120,80,Usa
DATSUN 310,65,2019,80,Japan
CHEVROLET CITATION,90,2678,80,Usa
FORD FAIRMONT,88,2870,80,Usa
AMC CONCORD,90,3003,80,Usa
DODGE ASPEN,90,3381,80,Usa
AUDI 4000,78,2188,80,Europe
TOYOTA CORONA LIFTBACK,90,2711,80,Japan
MAZDA 626,75,2542,80,Japan
DATSUN 510 HATCHBACK,92,2434,80,Japan
TOYOTA COROLLA,75,2265,80,Japan
MAZDA GLC,65,2110,80,Japan
DODGE COLT,105,2800,80,Usa
DATSUN 210,65,2110,80,Japan
VW RABBIT C (DIESEL),48,2085,80,Europe
VW DASHER (DIESEL),48,2335,80,Europe
AUDI 5000S (DIESEL),67,2950,80,Europe
MERCEDES-BENZ 240D,67,3250,80,Europe
HONDA CIVIC 1500 GL,67,1850,80,Japan
RENAULT LECAR DELUXE,,1835,80,Europe
SUBARU DL,67,2145,80,Japan
VOKSWAGEN RABBIT,62,1845,80,Europe
DATSUN 280-ZX,132,2910,80,Japan
MAZDA RX-7 GS,100,2420,80,Japan
TRIUMPH TR7 COUPE,88,2500,80,Europe
FORD MUSTANG COBRA,,2905,80,Usa
HONDA ACCORD,72,2290,80,Japan
PLYMOUTH RELIANT,84,2490,81,Usa
BUICK SKYLARK,84,2635,81,Usa
DODGE ARIES WAGON (SW),92,2620,81,Usa
CHEVROLET CITATION,110,2725,81,Usa
PLYMOUTH RELIANT,84,2385,81,Usa
TOYOTA STARLET,58,1755,81,Japan
PLYMOUTH CHAMP,64,1875,81,Usa
HONDA CIVIC 1300,60,1760,81,Japan
SUBARU,67,2065,81,Japan
DATSUN 210 MPG,65,1975,81,Japan
TOYOTA TERCEL,62,2050,81,Japan
MAZDA GLC 4,68,1985,81,Japan
PLYMOUTH HORIZON 4,63,2215,81,Usa
FORD ESCORT 4W,65,2045,81,Usa
FORD ESCORT 2H,65,2380,81,Usa
VOLKSWAGEN JETTA,74,2190,81,Europe
RENAULT 18I,,2320,81,Europe
HONDA PRELUDE,75,2210,81,Japan
TOYOTA COROLLA,75,2350,81,Japan
DATSUN 200SX,100,2615,81,Japan
MAZDA 626,74,2635,81,Japan
PEUGEOT 505S TURBO DIESEL,80,3230,81,Europe
VOLVO DIESEL,76,3160,81,Europe
TOYOTA CRESSIDA,116,2900,81,Japan
DATSUN 810 MAXIMA,120,2930,81,Japan
BUICK CENTURY,110,3415,81,Usa
OLDSMOBILE CUTLASS LS,105,3725,81,Usa
FORD GRANADA GL,88,3060,81,Usa
CHRYSLER LEBARON SALON,85,3465,81,Usa
CHEVROLET CAVALIER,88,2605,82,Usa
CHEVROLET CAVALIER WAGON,88,2640,82,Usa
CHEVROLET CAVALIER 2-DOOR,88,2395,82,Usa
PONTIAC J2000 SE HATCHBACK,85,2575,82,Usa
DODGE ARIES SE,84,2525,82,Usa
PONTIAC PHOENIX,90,2735,82,Usa
FORD FAIRMONT FUTURA,92,2865,82,Usa
AMC CONCORD DL,,3035,82,Usa
VOLKSWAGEN RABBIT L,74,1980,82,Europe
MAZDA GLC CUSTOM L,68,2025,82,Japan
MAZDA GLC CUSTOM,68,1970,82,Japan
PLYMOUTH HORIZON MISER,63,2125,82,Usa
MERCURY LYNX L,70,2125,82,Usa
NISSAN STANZA XE,88,2160,82,Japan
HONDA ACCORD,75,2205,82,Japan
TOYOTA COROLLA,70,2245,82,Japan
HONDA CIVIC,67,1965,82,Japan
HONDA CIVIC (AUTO),67,1965,82,Japan
DATSUN 310 GX,67,1995,82,Japan
BUICK CENTURY LIMITED,110,2945,82,Usa
OLDSMOBILE CUTLASS CIERA (DIESEL),85,3015,82,Usa
CHRYSLER LEBARON MEDALLION,92,2585,82,Usa
FORD GRANADA L,112,2835,82,Usa
TOYOTA CELICA GT,96,2665,82,Japan
DODGE CHARGER 2.2,84,2370,82,Usa
CHEVROLET CAMARO,90,2950,82,Usa
FORD MUSTANG GL,86,2790,82,Usa
VW PICKUP,52,2130,82,Europe
DODGE RAMPAGE,84,2295,82,Usa
FORD RANGER,79,2625,82,Usa
CHEVY S-10,82,2720,82,Usa
